[2025-02-10 21:02:09]1343_comment.png
[2025-02-10 21:02:09]1343_empty.png
[2025-02-10 21:02:09]1343_exif.png
[2025-02-10 21:02:09]1-out-of-read-Poc
[2025-02-10 21:02:09]2018-01-09-exiv2-crash-001.tiff
[2025-02-10 21:02:09]3-stringformat-outofbound-read
[2025-02-10 21:02:09]4-DataBuf-abort-1
[2025-02-10 21:02:09]7-printIFD-divbyzero-1
[2025-02-10 21:02:09]coverage_xmp_doctype.exv
[2025-02-10 21:02:09]coverage_xmpsidecar_isXmpType.xmp
[2025-02-10 21:02:09]example_exiv2_config_file_for_lens_test
[2025-02-10 21:02:09]Start time:'2025-02-10.21.02.07' bin:'./exiv2', input:'in/', output:'out', persistent:false, stdin:false, mutation_rate:5, timeout:10, max_runs:0, threads:30, minimize:false, git_commit:ebacfad1f3e0766351149de883b54a16a6017071
[2025-02-10 21:02:09][2J[500BEntering phase 1/3: Dry Run
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #0
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #2
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #1
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #3
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #5
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #13
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #6
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #7
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #8
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #21
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #23
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #25
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #12
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #27
[2025-02-10 21:02:09]Entering phase 2/3: Switching to the Feedback Driven Mode
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #15
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #16
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #17
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #18
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #19
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #20
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #22
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #9
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #10
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #24
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #11
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #26
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #4
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #28
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #14
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #29
[2025-02-10 21:02:09]Sz:52 Tm:44,563us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3929/279/205272
[2025-02-10 21:02:09]Sz:128 Tm:60,894us (i/b/h/e/p/c) New:0/0/0/37/11/4358, Cur:0/0/0/3966/290/209630
[2025-02-10 21:02:09]Sz:128 Tm:68,863us (i/b/h/e/p/c) New:0/0/0/280/26/11931, Cur:0/0/0/4246/316/221561
[2025-02-10 21:02:09]Sz:32 Tm:164,127us (i/b/h/e/p/c) New:0/0/0/693/100/28873, Cur:0/0/0/4939/416/250434
[2025-02-10 21:02:09]Sz:64 Tm:71,994us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4939/416/250436
[2025-02-10 21:02:09]Sz:128 Tm:68,059us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/4939/416/250469
[2025-02-10 21:02:09]Sz:89 Tm:73,153us (i/b/h/e/p/c) New:0/0/0/10/0/484, Cur:0/0/0/4949/416/250953
[2025-02-10 21:02:09]Sz:242 Tm:40,314us (i/b/h/e/p/c) New:0/0/0/0/0/102, Cur:0/0/0/4949/416/251055
[2025-02-10 21:02:09]Sz:128 Tm:56,114us (i/b/h/e/p/c) New:0/0/0/2/0/72, Cur:0/0/0/4951/416/251127
[2025-02-10 21:02:09]Sz:256 Tm:54,813us (i/b/h/e/p/c) New:0/0/0/8/0/482, Cur:0/0/0/4959/416/251609
[2025-02-10 21:02:09]Sz:188 Tm:63,181us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4959/416/251613
[2025-02-10 21:02:09]Sz:84 Tm:68,636us (i/b/h/e/p/c) New:0/0/0/36/20/712, Cur:0/0/0/4995/436/252325
[2025-02-10 21:02:09]Sz:64 Tm:83,216us (i/b/h/e/p/c) New:0/0/0/151/48/4561, Cur:0/0/0/5146/484/256886
[2025-02-10 21:02:09]Sz:256 Tm:50,044us (i/b/h/e/p/c) New:0/0/0/0/0/58, Cur:0/0/0/5146/484/256944
[2025-02-10 21:02:09]Sz:257 Tm:60,607us (i/b/h/e/p/c) New:0/0/0/1/0/213, Cur:0/0/0/5147/484/257157
[2025-02-10 21:02:09]Sz:364 Tm:47,999us (i/b/h/e/p/c) New:0/0/0/17/5/405, Cur:0/0/0/5164/489/257562
[2025-02-10 21:02:09]Sz:400 Tm:31,103us (i/b/h/e/p/c) New:0/0/0/22/0/1197, Cur:0/0/0/5186/489/258759
[2025-02-10 21:02:09]Sz:84 Tm:82,072us (i/b/h/e/p/c) New:0/0/0/37/16/1558, Cur:0/0/0/5223/505/260317
[2025-02-10 21:02:09]Sz:484 Tm:74,509us (i/b/h/e/p/c) New:0/0/0/69/19/2070, Cur:0/0/0/5292/524/262387
[2025-02-10 21:02:09]Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
[2025-02-10 21:17:10]Sz:195 Tm:1,003,364us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6070/724/298271
[2025-02-10 21:32:15]Sz:1770 Tm:1,099,972us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6209/777/301743
